State_Name,District_Name,Crop_Year,Season,Area,Production,Temperature,PH,Rainfall,Sowing Temp,Harvest Temp,Phosphorous,Nitrogen,Potash,crop
Tamil Nadu,DHARMAPURI,1997,Whole Year,144.0,3720.0,14.3002542076,6.0650516678,39.4756653527,17.9107297329,14.1288119662,77.3387734657,24.9960380085,23.3498821408,potato
Tamil Nadu,DINDIGUL,1997,Whole Year,2001.0,29730.0,15.5268208434,6.7938722025,34.495142841,21.3065980816,19.6544794515,71.2983644207,25.9178975654,23.9820339536,potato
Tamil Nadu,ERODE,1997,Whole Year,69.0,1320.0,18.661752959,6.8001592663,44.1897548165,16.7953312612,15.6215330606,71.3848785008,25.7180265833,27.2967902729,potato
Tamil Nadu,THE NILGIRIS,1997,Whole Year,3357.0,55410.0,23.2322310159,5.6371920484,38.9391476601,18.2376855634,15.812894741,70.9535584453,24.011436813,22.0239855543,potato
Karnataka,BENGALURU URBAN,1998,Whole Year,268.0,3910.0,19.8525730763,6.4543126441,41.9811958832,18.3203442778,18.189581576,75.3382765391,27.4837162746,27.7338942692,potato
Tamil Nadu,DHARMAPURI,1998,Whole Year,184.0,4749.0,16.96650091,5.8021880568,47.5924422562,24.5706992556,19.694157651,76.4039415105,26.2501409223,22.5735207345,potato
Tamil Nadu,DINDIGUL,1998,Whole Year,912.0,13548.0,18.3894188504,5.6110043761,30.9123451637,15.0907459848,16.8589823048,75.4396183594,27.5154332085,27.1431499548,potato
Tamil Nadu,ERODE,1998,Whole Year,12.0,230.0,18.2841620175,6.4511202964,42.4354997705,23.1852687531,16.2774801133,72.7014627544,27.1800832337,26.003357453,potato
Tamil Nadu,THE NILGIRIS,1998,Whole Year,1756.0,28986.0,16.8565067095,6.2958361015,30.7567274266,17.5579267137,16.554083291,79.5828769543,23.4201762321,22.4826066006,potato
Karnataka,BANGALORE RURAL,1999,Whole Year,691.0,14644.0,17.5830469453,5.7821006673,39.5667600691,24.2028474906,14.4590878544,76.7991881008,25.9871924037,27.7212023336,potato
Karnataka,BELGAUM,1999,Whole Year,6100.0,71181.0,14.6766943912,6.9693653305,41.7750799518,15.3405480656,18.0589832163,70.7578933544,25.8289806252,22.9940140009,potato
Karnataka,BENGALURU URBAN,1999,Whole Year,1069.0,17390.0,21.369826711,5.9105589344,40.2256323094,17.4549453224,14.3554817582,72.6852897704,27.8991652459,26.4058922688,potato
Karnataka,BIDAR,1999,Whole Year,27.0,520.0,15.9136440028,5.2878584229,45.0611061399,22.9753178681,17.8287314214,77.1791799389,25.0203207484,27.5298266559,potato
Karnataka,CHIKMAGALUR,1999,Whole Year,1024.0,16070.0,21.4523296026,6.9703615831,44.3237248944,15.2814106709,14.8212856864,73.0307540505,22.0305184741,23.986494815,potato
Karnataka,DAVANGERE,1999,Whole Year,12.0,225.0,15.7350590918,5.2236491602,38.2477200159,16.6443065561,17.971528259,78.9095631205,27.7818840177,22.7543614264,potato
Karnataka,GULBARGA,1999,Whole Year,23.0,447.0,23.2430715619,6.6512348355,47.5592802295,24.066904038,17.3706248522,78.0653181699,25.9755368429,23.4298309891,potato
Karnataka,HASSAN,1999,Whole Year,11247.0,139906.0,16.671354083,5.9212394999,46.6304858573,22.7239028878,18.8569100257,76.7773223583,26.3104104187,27.7942952487,potato
Karnataka,KOLAR,1999,Whole Year,7739.0,151312.0,17.6397083679,5.3519612486,44.6356654273,21.1259120915,17.071384324,76.368470629,23.0710787859,22.6745335181,potato
Karnataka,MANDYA,1999,Whole Year,58.0,1080.0,14.2259529589,6.8686363126,39.2157516679,21.0710937132,19.8169271038,72.9963922277,25.8542433032,22.6474435571,potato
Tamil Nadu,DHARMAPURI,1999,Whole Year,522.0,12973.0,20.011613455,6.5873287534,41.1984520044,24.9992060383,18.3290139943,77.2201405675,25.7078552986,22.1155720398,potato
Tamil Nadu,DINDIGUL,1999,Whole Year,855.0,11350.0,18.3540602925,6.4383949033,48.7488368596,18.8301068817,17.279996654,72.3630020431,24.2361224958,22.046219579,potato
Tamil Nadu,ERODE,1999,Whole Year,11.0,187.0,23.5072080275,6.2775926776,31.3396725666,16.5667966334,19.3753810017,71.4156528339,26.0656762097,22.6853613548,potato
Tamil Nadu,THE NILGIRIS,1999,Whole Year,2415.0,47729.0,16.5525200859,5.8677181768,30.8191872967,21.6059990349,14.7747547787,74.4137962446,26.1354914737,24.1662114044,potato
Andhra Pradesh,ANANTAPUR,2000,Whole Year,4.0,34.0,15.5130608511,6.2654747967,38.5244727548,16.6036142185,15.3582242996,71.4693704538,22.2790668682,24.3216056489,potato
Andhra Pradesh,CHITTOOR,2000,Whole Year,957.0,8177.0,23.5448058112,6.4442767748,41.5065477862,15.1491447223,17.8926271978,74.5058017878,22.354629824,25.2836712941,potato
Andhra Pradesh,SRIKAKULAM,2000,Whole Year,7.0,60.0,22.6604753496,6.852356731,46.4167819006,24.5841999868,19.7288629213,72.2943478631,24.8520686911,23.8489765158,potato
Andhra Pradesh,VISAKHAPATANAM,2000,Whole Year,136.0,1163.0,24.7427964032,5.9143842518,44.3582749623,22.3392856125,17.4784955847,79.0228823816,22.6920538416,24.2617353781,potato
Karnataka,BANGALORE RURAL,2000,Whole Year,1870.0,29280.0,17.8994738779,5.3503446421,49.7052926559,19.1403031497,15.3600136864,70.7830312172,22.0885593608,22.6864191785,potato
Karnataka,BELGAUM,2000,Whole Year,5958.0,59905.0,14.8919218696,6.9705867693,30.8726299944,21.06397666,16.7156972252,74.4212391942,22.0190492076,24.4408206598,potato
Karnataka,BENGALURU URBAN,2000,Whole Year,192.0,2963.0,22.2376059443,5.7352499484,32.5872967235,22.6521025997,19.9472285903,70.2887769242,25.2645930543,26.7736363395,potato
Karnataka,BIDAR,2000,Whole Year,24.0,321.0,16.8561374088,5.9884351891,44.1340601811,17.5905548623,14.5434097066,78.5856932165,22.7643325605,24.0407806703,potato
Karnataka,CHAMARAJANAGAR,2000,Whole Year,9.0,84.0,19.2309978777,5.8091862714,41.16839804,16.7716554787,14.3675824387,72.4795387659,27.3230144076,27.039090954,potato
Karnataka,CHIKMAGALUR,2000,Whole Year,853.0,8305.0,21.8718077369,6.3655034467,33.8937959186,15.9468588504,16.3603354879,73.643602334,25.0990004444,24.5799720495,potato
Karnataka,DHARWAD,2000,Whole Year,4638.0,36839.0,14.790794911,5.5660483988,42.0241185348,21.6731372762,16.9968391677,76.9904566302,25.363672833,25.706031629,potato
Karnataka,GADAG,2000,Whole Year,2.0,19.0,17.751582805,6.3205361666,31.6873457279,21.987627035,17.8492960243,70.7412599481,26.9653731047,26.7727616603,potato
Karnataka,GULBARGA,2000,Whole Year,2.0,31.0,14.3086119516,6.9048221847,46.9580329215,21.5464710702,17.5918458578,73.0681348151,26.0156415564,27.2141555074,potato
Karnataka,HASSAN,2000,Whole Year,14230.0,142180.0,17.4899322118,5.2594249861,41.4482385805,18.5743993279,19.4330065323,70.5613577442,26.3324390392,25.3084717603,potato
Karnataka,HAVERI,2000,Whole Year,3.0,28.0,23.0349836043,6.8429697132,36.7583346896,21.98158535,14.9307432599,74.4164930307,27.2323765554,27.6746844512,potato
Karnataka,KOLAR,2000,Whole Year,10372.0,170713.0,22.5794998639,5.7601927941,30.0026555197,22.8469965237,18.2228913679,71.7550379706,27.7306016224,24.7335935731,potato
Karnataka,MANDYA,2000,Whole Year,95.0,1309.0,18.4302486506,5.4570622262,43.7691870713,16.9199810434,14.4069765446,73.8582839289,22.7659151996,26.1549409977,potato
Karnataka,MYSORE,2000,Whole Year,30.0,282.0,20.1961736409,5.6563754432,49.7258253749,16.3278746662,19.6710086762,70.3240175795,26.7557887366,22.8792288609,potato
Karnataka,TUMKUR,2000,Whole Year,20.0,203.0,22.1073125463,6.9522592479,44.4527024122,21.9046434843,17.9481507294,75.8672796141,26.0932537841,25.5459345097,potato
Tamil Nadu,DHARMAPURI,2000,Whole Year,326.0,8238.0,20.7673278175,5.7330246435,38.3970365361,17.7544362946,14.6582504664,74.3434910558,22.3039280604,25.4505761459,potato
Tamil Nadu,DINDIGUL,2000,Whole Year,900.0,10877.0,23.5170282454,6.0656492813,39.6563236303,20.9492781668,14.6765184438,77.332609181,27.8751112057,24.1000898797,potato
Tamil Nadu,ERODE,2000,Whole Year,8.0,146.0,20.8873957812,6.0105464817,31.7559129812,20.4934736963,18.8295776772,70.036601153,25.5536973894,22.8817253236,potato
Tamil Nadu,NAMAKKAL,2000,Whole Year,47.0,807.0,19.7703373718,5.3155378335,42.6022498742,19.3541638748,15.497250441,74.2618323281,23.4267192721,27.6674771966,potato
Tamil Nadu,SALEM,2000,Whole Year,5.0,86.0,23.7875119179,6.2402756008,47.5544190563,15.2080516366,19.433510917,79.7714470683,24.0501010279,26.4333398756,potato
Tamil Nadu,THE NILGIRIS,2000,Whole Year,1293.0,26501.0,20.0073484292,5.3522975891,30.7392207168,21.1355526461,19.2730044402,79.3274134266,25.4668563356,26.5500665337,potato
Tamil Nadu,THENI,2000,Whole Year,1.0,17.0,14.2392286843,6.8070587902,40.3071012416,18.3719098323,14.5234489997,78.5895761097,23.1981538938,24.5289531776,potato
Tamil Nadu,TIRUNELVELI,2000,Whole Year,143.0,2454.0,21.0449326395,6.6754490789,33.3896734344,16.2652686478,16.2725443773,70.8048598002,24.7303036911,24.1019465678,potato
Telangana,ADILABAD,2000,Whole Year,18.0,68.0,18.80498242,5.3069481717,38.8544152891,22.3670882273,19.2900697236,79.9530124224,23.4664645284,27.9974629303,potato
Telangana,MEDAK,2000,Whole Year,1202.0,4512.0,15.0035678657,6.7627759636,44.288908857,19.0411883898,19.2309638789,76.7042847538,25.6257690395,22.4548161,potato
Telangana,NIZAMABAD,2000,Whole Year,5.0,19.0,15.830574264,6.7062556013,39.7333083815,21.8235818667,16.4916902572,76.835843606,22.4554143891,27.8261623499,potato
Telangana,RANGAREDDI,2000,Whole Year,160.0,585.0,15.0720283468,6.6692293294,43.6510196201,23.5183654409,15.450711102,78.5646504723,27.0232570169,24.9044663442,potato
Andhra Pradesh,CHITTOOR,2001,Whole Year,1024.0,9447.0,18.5851563471,5.3338318016,35.9800819824,18.1744752668,19.1947827554,79.3335772899,26.5874010053,22.7403054736,potato
Andhra Pradesh,SRIKAKULAM,2001,Whole Year,8.0,52.0,17.4218294155,5.4497300408,44.6854028804,15.9395078663,14.7516520806,76.1811050456,23.2318030549,24.0304398421,potato
Andhra Pradesh,VISAKHAPATANAM,2001,Whole Year,173.0,1117.0,19.6370928187,5.3280638248,40.6253870328,22.3422147664,17.2105830446,72.7133630719,23.4847219075,27.8441855369,potato
Karnataka,BANGALORE RURAL,2001,Whole Year,1636.0,27066.0,16.6254775952,6.036811619,40.6467193192,15.046836888,18.2125444385,71.3375021526,23.3170447356,23.4867941131,potato
Karnataka,BELGAUM,2001,Whole Year,5228.0,63008.0,14.4792940604,5.0027532366,40.8614142877,20.8906741181,14.2393008508,73.4240608944,26.9997948937,24.3185843792,potato
Karnataka,BENGALURU URBAN,2001,Whole Year,83.0,1149.0,21.7694576542,5.6323577409,36.1851100742,22.1978685573,18.1899176434,75.4527104919,24.2900129291,22.6212749131,potato
Karnataka,BIDAR,2001,Whole Year,58.0,1122.0,19.2036889366,6.0290706561,36.0995316034,23.5173690478,19.6367035408,77.9829136925,23.0556016186,26.213182754,potato
Karnataka,CHAMARAJANAGAR,2001,Whole Year,10.0,90.0,22.4792441471,6.7940312524,48.3092866122,17.8429986475,16.444973056,70.3677671184,23.5391804737,23.7672100173,potato
Karnataka,CHIKMAGALUR,2001,Whole Year,2552.0,23524.0,19.6406629473,5.4648382753,49.8666925178,21.7882963546,17.6966086655,78.6084175016,25.1510253667,22.5349674265,potato
Karnataka,DAVANGERE,2001,Whole Year,7.0,63.0,20.0071489935,6.9420446271,42.2780725835,15.3307664899,16.0268435261,73.4295122908,22.0178736195,26.4028706044,potato
Karnataka,DHARWAD,2001,Whole Year,2211.0,2056.0,16.5769024734,6.7647938232,30.7310530237,23.3815712005,19.1566094407,77.8872856996,25.0165519186,22.0562303009,potato
Karnataka,GULBARGA,2001,Whole Year,2.0,44.0,22.9657680744,5.5555327209,32.9784171374,18.6279576559,19.2833795162,75.5232360487,24.6095104018,22.1188320185,potato
Karnataka,HASSAN,2001,Whole Year,15367.0,138495.0,18.0043636719,6.4421960828,48.8078940498,15.4657360274,14.8145040754,75.9202597416,23.2913493186,24.547742536,potato
Karnataka,KOLAR,2001,Whole Year,11834.0,214109.0,21.6561421016,5.6548457069,38.8043732895,17.474643704,14.2168968082,71.0928996087,27.6446184639,26.220769088,potato
Karnataka,MANDYA,2001,Whole Year,110.0,2137.0,14.3609149864,5.90743422,35.0022405027,15.885701285,14.2448376639,78.5755702833,26.7514036313,26.8128475042,potato
Karnataka,MYSORE,2001,Whole Year,50.0,448.0,21.9135393746,6.2586752517,32.7554885116,18.2823052789,18.9069847683,71.3578671181,24.9532935013,24.8927325485,potato
Karnataka,TUMKUR,2001,Whole Year,8.0,96.0,19.6985817585,5.3722195553,31.3969667736,18.4400295785,17.7229918273,74.3579271843,23.4868240713,23.6440714847,potato
Telangana,MEDAK,2001,Whole Year,1014.0,3582.0,23.1535897995,6.1625975183,34.2985270456,24.7208262346,18.282879621,78.4455962279,24.4152601403,24.3327317915,potato
Telangana,RANGAREDDI,2001,Whole Year,129.0,455.0,22.8813632912,6.8767941189,44.1987662232,17.1780142421,15.3250432314,71.5744995459,26.7105231597,25.4686190473,potato
Andhra Pradesh,ANANTAPUR,2002,Whole Year,2.0,17.0,15.5484873982,6.5204230034,42.6338208772,23.5848034756,18.5772773908,76.2289171213,22.1418517432,24.8068260773,potato
Andhra Pradesh,CHITTOOR,2002,Whole Year,1126.0,9776.0,24.5337967876,6.9794230448,46.9479774693,21.0314642584,14.660880774,74.6283463232,25.4378681666,25.0820834781,potato
Andhra Pradesh,KURNOOL,2002,Whole Year,1.0,5.0,22.3740065296,5.7800132635,32.8491059041,15.4492369025,15.7797920307,70.6858443472,25.3469045992,24.9505949439,potato
Andhra Pradesh,VISAKHAPATANAM,2002,Whole Year,161.0,1398.0,21.4274447577,5.1442016717,31.72812967,18.4259023773,17.014140267,75.1843423532,24.5405630129,25.1868992659,potato
Karnataka,BANGALORE RURAL,2002,Whole Year,923.0,5258.0,17.4606198771,6.3896854888,34.9271892995,23.3129984761,17.4281126945,73.4782767611,26.3977561001,24.4953307786,potato
Karnataka,BELGAUM,2002,Whole Year,4513.0,36267.0,23.8034012773,5.328315497,42.4362008266,21.53241553,17.8630361928,70.1209733358,25.6343210739,22.4720943496,potato
Karnataka,BENGALURU URBAN,2002,Whole Year,225.0,1973.0,24.5489964551,5.7134369135,46.5492778128,17.7695955851,18.652847923,74.5959906368,23.7443414617,25.8624181697,potato
Karnataka,BIDAR,2002,Whole Year,67.0,707.0,16.9075371627,6.8223325724,47.9417690598,20.245463304,16.4117653439,71.4877483065,27.1364707746,25.7729226411,potato
Karnataka,CHAMARAJANAGAR,2002,Whole Year,5.0,10.0,18.1245353345,6.9302611772,46.5828104233,19.0118823916,15.1869022371,71.848540021,23.8279635156,25.9701520348,potato
Karnataka,CHIKMAGALUR,2002,Whole Year,1265.0,2868.0,16.1112539802,5.8712776448,49.8507226605,17.8732005214,17.0026990468,76.3863207466,24.0456037901,27.3018367721,potato
Karnataka,DHARWAD,2002,Whole Year,2224.0,1762.0,20.0271201192,5.1155015476,35.6232652275,16.5470202396,16.6797623826,72.9349647897,25.2011451928,22.5274337135,potato
Karnataka,GULBARGA,2002,Whole Year,2.0,26.0,15.9111092994,6.5532233955,47.8582618919,22.4032841417,18.6055596841,78.189844798,23.8671890105,22.9813013345,potato
Karnataka,HASSAN,2002,Whole Year,35647.0,50077.0,15.104298551,5.6270782986,39.5188297645,16.8347174543,14.0370060105,75.4584848072,25.0867188204,23.6332772294,potato
Karnataka,HAVERI,2002,Whole Year,14.0,28.0,19.1977787646,5.3143502469,43.8660359925,22.1083676783,18.5080078317,71.5647560528,25.0142540285,27.8490769127,potato
Karnataka,KOLAR,2002,Whole Year,5550.0,48176.0,24.360581101,6.935489482,42.349328834,20.3540498752,15.3971726016,76.9565635815,22.6818227373,25.9160098271,potato
Karnataka,MANDYA,2002,Whole Year,150.0,2010.0,15.0457146152,6.8106107533,41.724987572,21.2363191262,14.1917581298,73.6662593272,24.3736200589,25.9982055707,potato
Karnataka,MYSORE,2002,Whole Year,52.0,104.0,18.1224058625,5.5994421187,34.9483490042,15.2964221683,17.2333894511,71.3426040485,23.3051969417,25.6230209779,potato
Karnataka,TUMKUR,2002,Whole Year,8.0,16.0,16.020147732,6.7374372361,43.7109177424,24.6886210462,14.5544017799,78.3984290597,25.7440655033,22.5522434928,potato
Tamil Nadu,DHARMAPURI,2002,Whole Year,277.0,5832.0,22.851427481,6.9547628076,37.0719805211,22.074440774,18.9564955534,72.4635194521,27.3835356465,24.9025140719,potato
Tamil Nadu,DINDIGUL,2002,Whole Year,2745.0,38102.0,21.8389263728,5.5380067352,39.9872498648,24.1250109224,14.0226146181,76.7193011071,25.9483450027,25.1351654114,potato
Tamil Nadu,ERODE,2002,Whole Year,58.0,1103.0,21.9614868132,5.7827749911,30.4506250152,18.1098166563,17.6106475362,72.5920960997,22.8264991244,24.5562355966,potato
Tamil Nadu,THE NILGIRIS,2002,Whole Year,1457.0,28325.0,15.3684503904,6.4711155642,42.5096400159,19.9912718339,17.7833866953,79.5367450524,25.8866000809,22.6835918236,potato
Telangana,MEDAK,2002,Whole Year,1281.0,6935.0,14.7690547083,6.8512376419,33.789898981,15.5499825604,15.8221313296,78.1824812337,26.0199668683,26.2859752949,potato
Telangana,RANGAREDDI,2002,Whole Year,101.0,546.0,18.9796794081,5.3946241104,45.5143301526,16.6277632975,14.4168419894,74.3147429872,25.6348551677,22.1409056329,potato
Andhra Pradesh,CHITTOOR,2003,Whole Year,1291.0,12045.0,16.4464628531,5.3141198989,44.1733114038,24.5026985771,19.8258206137,73.4206079122,25.423792983,23.4481702085,potato
Andhra Pradesh,VISAKHAPATANAM,2003,Whole Year,201.0,1875.0,23.4008732752,6.8181134386,43.4343213353,19.2496208408,16.9593667729,73.1675606826,22.3296278811,26.108485565,potato
Karnataka,BANGALORE RURAL,2003,Whole Year,1467.0,20886.0,15.5092353138,6.912427862,37.2942543506,15.6458252695,15.9200798091,71.9677014102,25.4109718664,24.3577048282,potato
Karnataka,BELGAUM,2003,Whole Year,5152.0,49716.0,23.0266076512,6.158176806,33.6211957592,24.0689922131,19.2114382111,76.4379893206,22.4299767582,26.7334174992,potato
Karnataka,BENGALURU URBAN,2003,Whole Year,245.0,2418.0,21.4603591397,6.3384171687,33.8569375954,24.7442715195,15.1543091456,77.7299445304,25.6288131211,27.7312408078,potato
Karnataka,BIDAR,2003,Whole Year,50.0,550.0,24.9023723093,5.5315796686,41.7757391908,16.1552587232,14.332981383,73.8401422948,27.4438398987,24.5178251801,potato
Karnataka,CHAMARAJANAGAR,2003,Whole Year,2.0,10.0,15.7351556426,5.5145240379,31.6277991726,22.5233846294,16.7175144218,79.2233927469,27.2354675384,23.6714671288,potato
Karnataka,CHIKMAGALUR,2003,Whole Year,3454.0,20360.0,19.01815175,5.2764522569,48.4757393445,16.1546252653,15.967085009,76.1433283045,22.0229283717,24.0518831806,potato
Karnataka,DAVANGERE,2003,Whole Year,1.0,5.0,22.3393187239,6.4509764424,49.0532370412,22.7975835388,19.0165337346,72.3123709057,25.9006970604,22.0808871916,potato
Karnataka,DHARWAD,2003,Whole Year,2054.0,62.0,22.1413856518,5.4031410142,35.8701752599,15.209170807,17.738826118,75.5461584753,27.475934233,24.5075942298,potato
Karnataka,GULBARGA,2003,Whole Year,4.0,69.0,15.9591921591,5.3872039521,42.5471512518,15.5252450735,17.8751742051,79.971602383,26.2539941664,25.3272306676,potato
Karnataka,HASSAN,2003,Whole Year,35363.0,155712.0,20.8227109105,5.7371151413,36.4910167035,16.17167138,14.2486717596,74.5382234945,25.0438718916,26.9587821866,potato
Karnataka,HAVERI,2003,Whole Year,1.0,5.0,22.9987902668,6.7627885238,37.1622288038,20.3974445903,16.8082583129,72.7508738262,25.7245611941,24.0980866829,potato
Karnataka,KOLAR,2003,Whole Year,5116.0,91056.0,22.7814062426,6.5901371935,33.0261467182,18.1002832782,18.0538521528,77.5540442005,25.3513641388,25.1881320083,potato
Karnataka,MANDYA,2003,Whole Year,100.0,1474.0,19.5105579013,6.6276790729,39.4706167033,22.9595309364,15.8197236923,76.8074462497,23.5693175118,24.9357519297,potato
Karnataka,MYSORE,2003,Whole Year,50.0,257.0,16.3994206897,5.3440510901,48.031160198,22.9549593008,17.4105506637,76.9765933203,27.0620834767,24.4716452543,potato
Karnataka,TUMKUR,2003,Whole Year,17.0,172.0,22.0624262593,6.4109804857,31.1487588218,18.2162022093,15.1752430027,70.488973392,23.5457106605,27.5071547534,potato
Tamil Nadu,DINDIGUL,2003,Whole Year,2377.0,33241.0,14.100558322,5.2703483047,44.2464210465,18.1307627604,17.3725872166,79.817364804,26.9834168329,24.6038699841,potato
Tamil Nadu,ERODE,2003,Whole Year,128.0,1995.0,21.5813002325,6.2602510138,36.9453130208,21.9306676449,14.1559150948,78.0750848086,22.2075585511,26.3154716071,potato
Tamil Nadu,KRISHNAGIRI,2003,Whole Year,113.0,1749.0,21.573359675,6.9597699856,40.9726948571,16.0062021121,15.9904720202,75.6352610803,27.6984682754,23.7018466627,potato
Tamil Nadu,THE NILGIRIS,2003,Whole Year,1720.0,33055.0,16.0806693956,6.7576714057,36.093662933,15.0706032853,17.9467608466,72.6177236213,26.2656773756,26.5061092357,potato
Tamil Nadu,THIRUVALLUR,2003,Whole Year,3.0,63.0,18.8978858474,6.1448546114,45.0815445985,24.602535942,17.869578033,79.2447666582,25.2822703641,23.9774214866,potato
Telangana,MEDAK,2003,Whole Year,966.0,8464.0,22.1391170271,6.0270224392,46.8573146528,19.6115340663,14.0661461037,77.765041422,26.0068976143,23.2774265765,potato
Telangana,RANGAREDDI,2003,Whole Year,190.0,1665.0,23.8264102113,6.9515314056,36.9510484248,20.8576442864,17.1929656103,73.754486265,26.5900103192,24.8468195884,potato
Andhra Pradesh,ANANTAPUR,2004,Whole Year,2.0,20.0,23.7935632611,5.7302694517,36.3927122715,21.2413606286,16.1689960359,73.624641214,23.4239285911,24.5605906682,potato
Andhra Pradesh,CHITTOOR,2004,Whole Year,1892.0,18727.0,16.9987522247,5.9404091897,49.5932376772,21.2311269658,17.6764955363,73.0534560364,27.104301345,24.8093465745,potato
Andhra Pradesh,KURNOOL,2004,Whole Year,142.0,1406.0,16.4420522975,5.6858873827,43.1107836499,19.2471540187,18.725703727,76.9856426265,27.4538433666,23.5943566718,potato
Andhra Pradesh,VISAKHAPATANAM,2004,Whole Year,181.0,1791.0,15.8819873146,6.8729683893,33.7045787679,16.2503297979,14.2452650292,74.3718358081,25.8871022112,26.1692942074,potato
Karnataka,BANGALORE RURAL,2004,Whole Year,1660.0,22458.0,23.5760374465,5.3830148346,48.8083143005,17.7492724398,18.6101219384,73.2367467954,22.0640405505,27.9743809198,potato
Karnataka,BELGAUM,2004,Whole Year,5336.0,44325.0,14.8372523615,6.8684038695,38.6745124811,19.1622507552,16.2744780998,72.8013504139,25.5077555301,26.7628453685,potato
Karnataka,BENGALURU URBAN,2004,Whole Year,204.0,1978.0,16.0731666961,6.0042471355,41.9454670409,24.7258780918,17.8908967227,75.3465044964,23.7452328624,24.0713995701,potato
Karnataka,BIDAR,2004,Whole Year,47.0,727.0,18.8377698378,6.3899986034,43.0781331937,15.5003788987,14.7999121548,74.3417932211,27.9111013069,22.3801894896,potato
Karnataka,CHAMARAJANAGAR,2004,Whole Year,13.0,80.0,17.9152164646,6.8069984992,42.5149508862,16.0863082115,15.9687016994,74.3217503609,24.0567675377,27.4467824924,potato
Karnataka,CHIKMAGALUR,2004,Whole Year,4051.0,32815.0,23.3786561675,6.3988325265,49.0942586911,16.390974483,18.8991694175,79.263699719,24.8340329948,23.2488149435,potato
Karnataka,DAVANGERE,2004,Whole Year,3.0,19.0,17.8097227553,5.6104250531,36.7326354469,21.8909170493,17.8458612615,72.1964419081,26.940077485,23.9105154715,potato
Karnataka,DHARWAD,2004,Whole Year,284.0,914.0,22.2352265379,6.9783293576,41.7490596192,24.557139491,16.8870996348,78.8718484637,22.1065226313,27.6587198346,potato
Karnataka,GULBARGA,2004,Whole Year,4.0,66.0,16.0956668022,5.4701993306,45.3079783303,15.3674429769,19.8734005171,78.7482238113,23.7132904985,25.8173779719,potato
Karnataka,HASSAN,2004,Whole Year,36151.0,183135.0,24.6493249543,6.9960878433,46.5826362347,21.263783239,17.4815393171,77.6547453783,27.0582097842,23.7933214618,potato
